stu_id,exer_id,cpt_seq,label
499,0,0,1.0
499,3,3,1.0
499,1,1,1.0
856,1,1,1.0
856,3,3,1.0
856,4,4,1.0
767,1,1,1.0
767,0,0,1.0
767,4,4,1.0
959,3,3,1.0
959,0,0,1.0
959,2,2,1.0
835,2,2,1.0
835,1,1,1.0
835,3,3,1.0
672,3,3,0.0
672,1,1,1.0
672,4,4,1.0
957,1,1,1.0
957,4,4,1.0
957,3,3,1.0
738,2,2,1.0
738,1,1,1.0
738,3,3,1.0
222,0,0,1.0
222,3,3,0.0
222,4,4,1.0
823,4,4,1.0
823,3,3,1.0
823,2,2,1.0
602,2,2,1.0
602,1,1,1.0
602,4,4,0.0
277,3,3,1.0
277,1,1,0.0
277,2,2,1.0
728,0,0,1.0
728,2,2,1.0
728,1,1,1.0
695,0,0,1.0
695,3,3,1.0
695,2,2,1.0
274,0,0,1.0
274,3,3,1.0
274,1,1,0.0
445,0,0,1.0
445,4,4,1.0
445,2,2,0.0
990,3,3,1.0
990,2,2,1.0
990,0,0,1.0
872,3,3,1.0
872,4,4,1.0
872,0,0,1.0
975,1,1,1.0
975,3,3,1.0
975,4,4,1.0
170,4,4,1.0
170,2,2,0.0
170,1,1,0.0
296,0,0,1.0
296,4,4,1.0
296,1,1,0.0
478,4,4,1.0
478,0,0,1.0
478,2,2,0.0
319,4,4,1.0
319,1,1,0.0
319,2,2,1.0
626,2,2,1.0
626,4,4,1.0
626,0,0,1.0
804,0,0,1.0
804,1,1,1.0
804,4,4,1.0
9,4,4,0.0
9,1,1,0.0
9,3,3,1.0
33,4,4,1.0
33,0,0,0.0
33,1,1,1.0
875,1,1,1.0
875,3,3,1.0
875,2,2,1.0
217,1,1,0.0
217,2,2,1.0
217,3,3,0.0
958,0,0,1.0
958,2,2,1.0
958,3,3,1.0
139,4,4,1.0
139,0,0,1.0
139,2,2,0.0
315,2,2,1.0
315,1,1,0.0
315,3,3,1.0
905,0,0,1.0
905,2,2,1.0
905,3,3,1.0
173,2,2,0.0
173,4,4,1.0
173,0,0,1.0
41,0,0,0.0
41,1,1,1.0
41,3,3,1.0
886,1,1,1.0
886,4,4,1.0
886,0,0,1.0
253,1,1,0.0
253,3,3,1.0
253,4,4,0.0
500,1,1,1.0
500,3,3,1.0
500,4,4,1.0
817,0,0,1.0
817,2,2,1.0
817,4,4,1.0
397,3,3,0.0
397,0,0,1.0
397,4,4,1.0
351,2,2,0.0
351,4,4,0.0
351,1,1,1.0
161,1,1,0.0
161,4,4,1.0
161,0,0,1.0
530,2,2,0.0
530,4,4,1.0
530,3,3,1.0
162,0,0,1.0
162,2,2,0.0
162,4,4,1.0
248,0,0,1.0
248,4,4,0.0
248,1,1,0.0
487,2,2,0.0
487,0,0,1.0
487,4,4,1.0
866,1,1,1.0
866,0,0,1.0
866,3,3,1.0
374,0,0,1.0
374,2,2,0.0
374,1,1,1.0
538,2,2,0.0
538,4,4,1.0
538,0,0,1.0
47,0,0,0.0
47,3,3,1.0
47,2,2,0.0
861,3,3,1.0
861,0,0,1.0
861,2,2,1.0
228,0,0,1.0
228,1,1,0.0
228,4,4,1.0
839,4,4,1.0
839,3,3,1.0
839,2,2,1.0
241,3,3,1.0
241,4,4,0.0
241,1,1,0.0
778,4,4,1.0
778,0,0,1.0
778,2,2,1.0
515,2,2,0.0
515,3,3,1.0
515,1,1,1.0
685,1,1,1.0
685,3,3,1.0
685,4,4,0.0
994,0,0,1.0
994,1,1,1.0
994,4,4,1.0
183,3,3,1.0
183,2,2,0.0
183,1,1,0.0
338,2,2,0.0
338,4,4,0.0
338,1,1,1.0
286,0,0,1.0
286,2,2,1.0
286,4,4,1.0
224,1,1,0.0
224,3,3,0.0
224,2,2,1.0
859,4,4,1.0
859,3,3,1.0
859,2,2,1.0
193,1,1,0.0
193,0,0,1.0
193,3,3,1.0
321,2,2,1.0
321,1,1,0.0
321,3,3,1.0
949,3,3,1.0
949,1,1,1.0
949,0,0,1.0
318,1,1,0.0
318,0,0,1.0
318,2,2,1.0
48,0,0,0.0
48,2,2,0.0
48,4,4,1.0
435,4,4,1.0
435,3,3,1.0
435,1,1,1.0
346,4,4,0.0
346,1,1,1.0
346,3,3,0.0
113,0,0,1.0
113,4,4,1.0
113,1,1,0.0
104,2,2,0.0
104,1,1,0.0
104,3,3,0.0
415,2,2,0.0
415,3,3,1.0
415,4,4,0.0
820,4,4,1.0
820,1,1,1.0
820,3,3,1.0
764,1,1,1.0
764,3,3,1.0
764,0,0,1.0
942,0,0,1.0
942,3,3,1.0
942,4,4,1.0
300,2,2,1.0
300,1,1,0.0
300,4,4,1.0
443,3,3,1.0
443,2,2,0.0
443,1,1,1.0
263,0,0,1.0
263,4,4,1.0
263,1,1,0.0
558,3,3,1.0
558,1,1,1.0
558,0,0,1.0
550,4,4,1.0
550,1,1,1.0
550,2,2,0.0
631,1,1,1.0
631,2,2,1.0
631,4,4,1.0
347,2,2,0.0
347,0,0,1.0
347,1,1,1.0
553,0,0,1.0
553,3,3,1.0
553,2,2,0.0
87,3,3,0.0
87,2,2,0.0
87,1,1,0.0
595,1,1,1.0
595,3,3,1.0
595,0,0,1.0
481,4,4,1.0
481,3,3,1.0
481,0,0,1.0
8,2,2,0.0
8,3,3,0.0
8,1,1,0.0
360,0,0,1.0
360,4,4,1.0
360,3,3,0.0
380,3,3,0.0
380,2,2,0.0
380,0,0,1.0
402,2,2,0.0
402,4,4,1.0
402,1,1,1.0
950,4,4,1.0
950,2,2,1.0
950,0,0,1.0
247,1,1,0.0
247,4,4,0.0
247,0,0,1.0
473,4,4,1.0
473,2,2,0.0
473,0,0,1.0
936,0,0,1.0
936,3,3,1.0
936,4,4,1.0
596,3,3,1.0
596,2,2,0.0
596,0,0,1.0
591,3,3,1.0
591,1,1,1.0
591,4,4,1.0
985,1,1,1.0
985,4,4,1.0
985,0,0,1.0
988,3,3,1.0
988,4,4,1.0
988,1,1,1.0
991,0,0,1.0
991,1,1,1.0
991,2,2,1.0
978,1,1,1.0
978,3,3,1.0
978,4,4,1.0
373,4,4,1.0
373,2,2,0.0
373,1,1,1.0
524,4,4,1.0
524,0,0,1.0
524,3,3,1.0
385,0,0,1.0
385,1,1,1.0
385,3,3,0.0
510,4,4,1.0
510,1,1,1.0
510,3,3,1.0
250,2,2,1.0
250,0,0,1.0
250,4,4,0.0
438,1,1,1.0
438,2,2,0.0
438,3,3,1.0
742,1,1,1.0
742,3,3,1.0
742,0,0,1.0
783,0,0,1.0
783,4,4,1.0
783,1,1,1.0
190,3,3,1.0
190,4,4,1.0
190,0,0,1.0
997,2,2,1.0
997,0,0,1.0
997,1,1,1.0
59,0,0,0.0
59,2,2,1.0
59,3,3,1.0
444,3,3,1.0
444,1,1,1.0
444,4,4,1.0
137,4,4,1.0
137,1,1,0.0
137,3,3,1.0
546,4,4,1.0
546,2,2,0.0
546,3,3,1.0
420,3,3,1.0
420,4,4,0.0
420,0,0,1.0
37,0,0,0.0
37,3,3,0.0
37,4,4,1.0
312,0,0,1.0
312,1,1,0.0
312,3,3,1.0
61,2,2,1.0
61,4,4,1.0
61,0,0,0.0
684,3,3,1.0
684,1,1,1.0
684,2,2,1.0
15,4,4,1.0
15,0,0,0.0
15,1,1,0.0
633,3,3,0.0
633,1,1,1.0
633,0,0,1.0
86,2,2,0.0
86,1,1,0.0
86,0,0,1.0
10,0,0,0.0
10,4,4,0.0
10,3,3,1.0
572,0,0,1.0
572,1,1,1.0
572,2,2,0.0
810,1,1,1.0
810,3,3,1.0
810,4,4,1.0
262,1,1,0.0
262,3,3,1.0
262,4,4,1.0
879,4,4,1.0
879,2,2,1.0
879,0,0,1.0
825,1,1,1.0
825,0,0,1.0
825,4,4,1.0
483,1,1,1.0
483,3,3,1.0
483,4,4,1.0
236,4,4,1.0
236,1,1,0.0
236,0,0,1.0
965,4,4,1.0
965,3,3,1.0
965,0,0,1.0
275,4,4,1.0
275,3,3,1.0
275,0,0,1.0
391,2,2,0.0
391,0,0,1.0
391,3,3,0.0
837,4,4,1.0
837,1,1,1.0
837,0,0,1.0
258,1,1,0.0
258,3,3,1.0
258,4,4,1.0
389,4,4,1.0
389,0,0,1.0
389,2,2,0.0
460,3,3,1.0
460,2,2,0.0
460,1,1,1.0
130,0,0,1.0
130,4,4,1.0
130,3,3,1.0
133,1,1,0.0
133,4,4,1.0
133,0,0,1.0
218,3,3,0.0
218,2,2,1.0
218,0,0,1.0
604,3,3,0.0
604,4,4,0.0
604,1,1,1.0
966,0,0,1.0
966,3,3,1.0
966,1,1,1.0
396,2,2,0.0
396,1,1,1.0
396,3,3,0.0
25,4,4,0.0
25,0,0,0.0
25,2,2,1.0
968,4,4,1.0
968,1,1,1.0
968,3,3,1.0
260,4,4,1.0
260,1,1,0.0
260,2,2,1.0
741,2,2,1.0
741,0,0,1.0
741,3,3,1.0
902,0,0,1.0
902,3,3,1.0
902,1,1,1.0
69,3,3,1.0
69,0,0,0.0
69,2,2,1.0
565,0,0,1.0
565,3,3,1.0
565,4,4,1.0
794,0,0,1.0
794,3,3,1.0
794,2,2,1.0
601,0,0,1.0
601,2,2,0.0
601,4,4,1.0
174,1,1,0.0
174,3,3,1.0
174,0,0,1.0
62,4,4,1.0
62,0,0,0.0
62,3,3,1.0
378,3,3,0.0
378,4,4,1.0
378,1,1,1.0
417,4,4,0.0
417,2,2,0.0
417,0,0,1.0
144,4,4,1.0
144,1,1,0.0
144,0,0,1.0
853,0,0,1.0
853,2,2,1.0
853,4,4,1.0
979,4,4,1.0
979,0,0,1.0
979,2,2,1.0
4,1,1,0.0
4,3,3,0.0
4,0,0,0.0
762,0,0,1.0
762,4,4,1.0
762,1,1,1.0
285,4,4,1.0
285,1,1,0.0
285,0,0,1.0
854,2,2,1.0
854,4,4,1.0
854,3,3,1.0
311,2,2,1.0
311,1,1,0.0
311,4,4,1.0
11,2,2,0.0
11,0,0,0.0
11,4,4,1.0
301,3,3,1.0
301,4,4,1.0
301,0,0,1.0
317,0,0,1.0
317,3,3,1.0
317,1,1,0.0
830,3,3,1.0
830,1,1,1.0
830,4,4,1.0
691,2,2,1.0
691,0,0,1.0
691,4,4,0.0
434,0,0,1.0
434,4,4,1.0
434,2,2,0.0
251,1,1,0.0
251,0,0,1.0
251,4,4,0.0
430,1,1,1.0
430,0,0,1.0
430,4,4,1.0
121,4,4,0.0
121,3,3,1.0
121,1,1,0.0
603,1,1,1.0
603,2,2,1.0
603,0,0,1.0
630,0,0,1.0
630,3,3,0.0
630,1,1,1.0
299,2,2,1.0
299,1,1,0.0
299,0,0,1.0
433,1,1,1.0
433,0,0,1.0
433,4,4,1.0
350,1,1,1.0
350,2,2,0.0
350,3,3,0.0
115,0,0,1.0
115,3,3,1.0
115,1,1,0.0
457,0,0,1.0
457,1,1,1.0
457,2,2,0.0
53,2,2,0.0
53,1,1,1.0
53,0,0,0.0
88,1,1,0.0
88,2,2,0.0
88,3,3,0.0
864,4,4,1.0
864,0,0,1.0
864,3,3,1.0
527,0,0,1.0
527,2,2,0.0
527,3,3,1.0
198,3,3,1.0
198,2,2,0.0
198,4,4,1.0
320,0,0,1.0
320,3,3,1.0
320,2,2,1.0
440,3,3,1.0
440,1,1,1.0
440,0,0,1.0
639,3,3,0.0
639,4,4,1.0
639,2,2,1.0
776,0,0,1.0
776,3,3,1.0
776,1,1,1.0
212,1,1,0.0
212,3,3,0.0
212,4,4,0.0
904,4,4,1.0
904,3,3,1.0
904,1,1,1.0
437,3,3,1.0
437,2,2,0.0
437,0,0,1.0
2,0,0,0.0
2,4,4,0.0
2,2,2,0.0
205,3,3,1.0
205,0,0,1.0
205,4,4,1.0
863,3,3,1.0
863,0,0,1.0
863,1,1,1.0
860,4,4,1.0
860,0,0,1.0
860,2,2,1.0
721,1,1,1.0
721,3,3,1.0
721,0,0,1.0
656,1,1,1.0
656,4,4,1.0
656,3,3,0.0
63,0,0,0.0
63,1,1,1.0
63,3,3,1.0
489,2,2,0.0
489,3,3,1.0
489,1,1,1.0
476,4,4,1.0
476,3,3,1.0
476,1,1,1.0
694,0,0,1.0
694,1,1,1.0
694,3,3,1.0
522,4,4,1.0
522,2,2,0.0
522,1,1,1.0
754,2,2,1.0
754,0,0,1.0
754,1,1,1.0
974,2,2,1.0
974,0,0,1.0
974,1,1,1.0
914,1,1,1.0
914,3,3,1.0
914,0,0,1.0
191,2,2,0.0
191,3,3,1.0
191,4,4,1.0
947,4,4,1.0
947,1,1,1.0
947,3,3,1.0
509,1,1,1.0
509,0,0,1.0
509,3,3,1.0
216,0,0,1.0
216,4,4,1.0
216,1,1,0.0
313,0,0,1.0
313,2,2,1.0
313,1,1,0.0
574,0,0,1.0
574,4,4,1.0
574,1,1,1.0
366,0,0,1.0
366,2,2,0.0
366,4,4,1.0
171,3,3,1.0
171,1,1,0.0
171,2,2,0.0
485,2,2,0.0
485,1,1,1.0
485,3,3,1.0
941,1,1,1.0
941,0,0,1.0
941,2,2,1.0
495,3,3,1.0
495,0,0,1.0
495,1,1,1.0
753,2,2,1.0
753,4,4,1.0
753,1,1,1.0
687,1,1,1.0
687,4,4,0.0
687,3,3,1.0
493,4,4,1.0
493,1,1,1.0
493,2,2,0.0
309,4,4,1.0
309,3,3,1.0
309,2,2,1.0
981,0,0,1.0
981,3,3,1.0
981,2,2,1.0
901,4,4,1.0
901,1,1,1.0
901,2,2,1.0
419,3,3,1.0
419,4,4,0.0
419,1,1,1.0
408,4,4,0.0
408,1,1,1.0
408,3,3,1.0
95,4,4,1.0
95,2,2,0.0
95,1,1,0.0
579,4,4,1.0
579,1,1,1.0
579,2,2,0.0
52,4,4,1.0
52,0,0,0.0
52,3,3,1.0
83,0,0,1.0
83,2,2,0.0
83,1,1,0.0
155,4,4,1.0
155,2,2,0.0
155,3,3,1.0
745,4,4,1.0
745,1,1,1.0
745,0,0,1.0
146,0,0,1.0
146,1,1,0.0
146,3,3,1.0
28,3,3,1.0
28,2,2,1.0
28,1,1,0.0
927,2,2,1.0
927,3,3,1.0
927,4,4,1.0
307,3,3,1.0
307,0,0,1.0
307,1,1,0.0
467,4,4,1.0
467,2,2,0.0
467,3,3,1.0
681,4,4,0.0
681,3,3,1.0
681,1,1,1.0
90,4,4,1.0
90,2,2,0.0
90,0,0,1.0
7,3,3,0.0
7,2,2,0.0
7,0,0,0.0
36,0,0,0.0
36,4,4,1.0
36,2,2,0.0
532,3,3,1.0
532,4,4,1.0
532,2,2,0.0
273,0,0,1.0
273,4,4,1.0
273,1,1,0.0
573,4,4,1.0
573,1,1,1.0
573,2,2,0.0
226,3,3,0.0
226,0,0,1.0
226,1,1,0.0
114,1,1,0.0
114,4,4,1.0
114,0,0,1.0
703,3,3,1.0
703,2,2,1.0
703,1,1,1.0
599,2,2,0.0
599,4,4,1.0
599,1,1,1.0
359,0,0,1.0
359,2,2,0.0
359,3,3,0.0
620,1,1,1.0
620,3,3,0.0
620,2,2,1.0
252,3,3,1.0
252,2,2,1.0
252,4,4,0.0
141,1,1,0.0
141,3,3,1.0
141,2,2,0.0
46,3,3,1.0
46,4,4,1.0
46,2,2,0.0
809,2,2,1.0
809,3,3,1.0
809,1,1,1.0
126,0,0,1.0
126,2,2,0.0
126,3,3,1.0
479,3,3,1.0
479,2,2,0.0
479,0,0,1.0
873,0,0,1.0
873,1,1,1.0
873,3,3,1.0
145,1,1,0.0
145,2,2,0.0
145,0,0,1.0
560,3,3,1.0
560,2,2,0.0
560,0,0,1.0
298,2,2,1.0
298,4,4,1.0
298,3,3,1.0
459,1,1,1.0
459,2,2,0.0
459,0,0,1.0
544,2,2,0.0
544,1,1,1.0
544,4,4,1.0
96,1,1,0.0
96,3,3,0.0
96,0,0,1.0
836,4,4,1.0
836,0,0,1.0
836,2,2,1.0
821,3,3,1.0
821,4,4,1.0
821,1,1,1.0
44,1,1,1.0
44,2,2,0.0
44,4,4,1.0
584,0,0,1.0
584,3,3,1.0
584,2,2,0.0
461,2,2,0.0
461,3,3,1.0
461,0,0,1.0
240,1,1,0.0
240,4,4,1.0
240,0,0,1.0
797,1,1,1.0
797,3,3,1.0
797,4,4,1.0
103,3,3,0.0
103,4,4,1.0
103,0,0,1.0
322,1,1,0.0
322,2,2,1.0
322,0,0,1.0
76,2,2,0.0
76,1,1,0.0
76,0,0,1.0
629,2,2,1.0
629,1,1,1.0
629,4,4,1.0
282,0,0,1.0
282,2,2,1.0
282,3,3,1.0
520,2,2,0.0
520,0,0,1.0
520,4,4,1.0
892,0,0,1.0
892,2,2,1.0
892,4,4,1.0
819,3,3,1.0
819,1,1,1.0
819,4,4,1.0
967,1,1,1.0
967,0,0,1.0
967,4,4,1.0
368,2,2,0.0
368,4,4,1.0
368,1,1,1.0
650,4,4,1.0
650,0,0,1.0
650,2,2,1.0
645,4,4,1.0
645,1,1,1.0
645,0,0,1.0
135,0,0,1.0
135,4,4,1.0
135,3,3,1.0
608,4,4,0.0
608,0,0,1.0
608,2,2,1.0
348,4,4,0.0
348,3,3,0.0
348,1,1,1.0
356,1,1,1.0
356,3,3,0.0
356,0,0,1.0
514,3,3,1.0
514,2,2,0.0
514,1,1,1.0
962,1,1,1.0
962,2,2,1.0
962,4,4,1.0
43,4,4,1.0
43,3,3,1.0
43,0,0,0.0
142,2,2,0.0
142,1,1,0.0
142,3,3,1.0
526,0,0,1.0
526,3,3,1.0
526,2,2,0.0
581,2,2,0.0
581,4,4,1.0
581,3,3,1.0
185,4,4,1.0
185,1,1,0.0
185,3,3,1.0
349,3,3,0.0
349,2,2,0.0
349,4,4,0.0
179,4,4,1.0
179,2,2,0.0
179,0,0,1.0
585,4,4,1.0
585,3,3,1.0
585,0,0,1.0
472,0,0,1.0
472,4,4,1.0
472,2,2,0.0
827,0,0,1.0
827,2,2,1.0
827,1,1,1.0
793,0,0,1.0
793,3,3,1.0
793,4,4,1.0
583,3,3,1.0
583,2,2,0.0
583,4,4,1.0
316,4,4,1.0
316,0,0,1.0
316,3,3,1.0
693,0,0,1.0
693,1,1,1.0
693,4,4,0.0
539,4,4,1.0
539,3,3,1.0
539,1,1,1.0
976,1,1,1.0
976,0,0,1.0
976,4,4,1.0
175,2,2,0.0
175,4,4,1.0
175,1,1,0.0
707,3,3,1.0
707,1,1,1.0
707,4,4,1.0
134,3,3,1.0
134,0,0,1.0
134,4,4,1.0
752,4,4,1.0
752,0,0,1.0
752,2,2,1.0
304,2,2,1.0
304,4,4,1.0
304,3,3,1.0
663,3,3,0.0
663,0,0,1.0
663,2,2,1.0
268,0,0,1.0
268,3,3,1.0
268,1,1,0.0
405,2,2,0.0
405,4,4,1.0
405,3,3,0.0
688,2,2,1.0
688,1,1,1.0
688,4,4,0.0
624,4,4,1.0
624,0,0,1.0
624,2,2,1.0
970,4,4,1.0
970,0,0,1.0
970,1,1,1.0
297,3,3,1.0
297,2,2,1.0
297,4,4,1.0
891,1,1,1.0
891,2,2,1.0
891,0,0,1.0
157,1,1,0.0
157,0,0,1.0
157,2,2,0.0
110,4,4,1.0
110,1,1,0.0
110,0,0,1.0
454,2,2,0.0
454,0,0,1.0
454,4,4,1.0
294,4,4,1.0
294,2,2,1.0
294,1,1,0.0
785,2,2,1.0
785,0,0,1.0
785,1,1,1.0
542,1,1,1.0
542,3,3,1.0
542,0,0,1.0
410,1,1,1.0
410,2,2,0.0
410,3,3,1.0
80,1,1,0.0
80,2,2,0.0
80,0,0,1.0
361,4,4,1.0
361,1,1,1.0
361,3,3,0.0
106,3,3,0.0
106,1,1,0.0
106,2,2,0.0
618,0,0,1.0
618,1,1,1.0
618,2,2,1.0
865,1,1,1.0
865,2,2,1.0
865,4,4,1.0
428,3,3,1.0
428,0,0,1.0
428,4,4,0.0
496,0,0,1.0
496,4,4,1.0
496,3,3,1.0
640,0,0,1.0
640,3,3,0.0
640,1,1,1.0
406,3,3,0.0
406,4,4,1.0
406,2,2,0.0
151,1,1,0.0
151,3,3,1.0
