stu_id,exer_id,cpt_seq,label
151,0,0,1.0
566,1,1,1.0
566,2,2,0.0
566,0,0,1.0
463,4,4,1.0
463,3,3,1.0
463,0,0,1.0
561,1,1,1.0
561,2,2,0.0
561,0,0,1.0
254,3,3,1.0
254,1,1,0.0
254,4,4,0.0
831,1,1,1.0
831,0,0,1.0
831,4,4,1.0
621,3,3,0.0
621,2,2,1.0
621,0,0,1.0
986,2,2,1.0
986,0,0,1.0
986,3,3,1.0
227,0,0,1.0
227,1,1,0.0
227,3,3,0.0
858,3,3,1.0
858,1,1,1.0
858,0,0,1.0
659,0,0,1.0
659,4,4,1.0
659,2,2,1.0
588,1,1,1.0
588,4,4,1.0
588,2,2,0.0
306,0,0,1.0
306,1,1,0.0
306,4,4,1.0
945,4,4,1.0
945,2,2,1.0
945,0,0,1.0
586,1,1,1.0
586,2,2,0.0
586,4,4,1.0
379,2,2,0.0
379,0,0,1.0
379,4,4,1.0
111,2,2,0.0
111,3,3,0.0
111,0,0,1.0
818,4,4,1.0
818,3,3,1.0
818,0,0,1.0
456,2,2,0.0
456,1,1,1.0
456,0,0,1.0
635,4,4,1.0
635,3,3,0.0
635,1,1,1.0
220,3,3,0.0
220,4,4,1.0
220,1,1,0.0
644,2,2,1.0
644,4,4,1.0
644,0,0,1.0
611,1,1,1.0
611,0,0,1.0
611,3,3,0.0
143,0,0,1.0
143,1,1,0.0
143,3,3,1.0
206,3,3,1.0
206,4,4,1.0
206,2,2,0.0
501,0,0,1.0
501,2,2,0.0
501,3,3,1.0
214,2,2,1.0
214,0,0,1.0
214,4,4,1.0
747,3,3,1.0
747,4,4,1.0
747,1,1,1.0
219,2,2,1.0
219,4,4,1.0
219,3,3,0.0
178,2,2,0.0
178,3,3,1.0
178,0,0,1.0
750,2,2,1.0
750,4,4,1.0
750,1,1,1.0
468,1,1,1.0
468,2,2,0.0
468,0,0,1.0
101,0,0,1.0
101,2,2,0.0
101,4,4,1.0
547,2,2,0.0
547,1,1,1.0
547,3,3,1.0
625,4,4,1.0
625,2,2,1.0
625,1,1,1.0
325,3,3,1.0
325,4,4,1.0
325,0,0,1.0
403,0,0,1.0
403,1,1,1.0
403,2,2,0.0
339,4,4,0.0
339,0,0,1.0
339,1,1,1.0
401,1,1,1.0
401,4,4,1.0
401,3,3,0.0
305,0,0,1.0
305,3,3,1.0
305,1,1,0.0
692,4,4,0.0
692,1,1,1.0
692,3,3,1.0
934,3,3,1.0
934,0,0,1.0
934,1,1,1.0
432,1,1,1.0
432,2,2,0.0
432,3,3,1.0
912,1,1,1.0
912,3,3,1.0
912,0,0,1.0
280,3,3,1.0
280,2,2,1.0
280,1,1,0.0
409,3,3,1.0
409,1,1,1.0
409,4,4,0.0
956,0,0,1.0
956,2,2,1.0
956,1,1,1.0
708,0,0,1.0
708,3,3,1.0
708,4,4,1.0
84,3,3,0.0
84,2,2,0.0
84,1,1,0.0
120,2,2,0.0
120,4,4,0.0
120,0,0,1.0
654,0,0,1.0
654,3,3,0.0
654,4,4,1.0
355,0,0,1.0
355,1,1,1.0
355,2,2,0.0
242,3,3,1.0
242,4,4,0.0
242,1,1,0.0
677,0,0,1.0
677,1,1,1.0
677,3,3,1.0
160,1,1,0.0
160,4,4,1.0
160,0,0,1.0
362,1,1,1.0
362,3,3,0.0
362,4,4,1.0
594,2,2,0.0
594,1,1,1.0
594,3,3,1.0
194,1,1,0.0
194,2,2,0.0
194,0,0,1.0
91,1,1,0.0
91,2,2,0.0
91,4,4,1.0
896,1,1,1.0
896,0,0,1.0
896,4,4,1.0
943,2,2,1.0
943,0,0,1.0
943,4,4,1.0
537,4,4,1.0
537,2,2,0.0
537,0,0,1.0
963,1,1,1.0
963,3,3,1.0
963,2,2,1.0
724,1,1,1.0
724,2,2,1.0
724,4,4,1.0
326,3,3,1.0
326,4,4,1.0
326,0,0,1.0
94,2,2,0.0
94,1,1,0.0
94,4,4,1.0
462,3,3,1.0
462,1,1,1.0
462,0,0,1.0
71,3,3,1.0
71,2,2,1.0
71,0,0,0.0
188,1,1,0.0
188,0,0,1.0
188,4,4,1.0
822,3,3,1.0
822,2,2,1.0
822,1,1,1.0
973,2,2,1.0
973,3,3,1.0
973,0,0,1.0
244,2,2,1.0
244,4,4,0.0
244,1,1,0.0
291,3,3,1.0
291,2,2,1.0
291,1,1,0.0
910,0,0,1.0
910,3,3,1.0
910,1,1,1.0
270,1,1,0.0
270,4,4,1.0
270,0,0,1.0
763,4,4,1.0
763,2,2,1.0
763,0,0,1.0
181,4,4,1.0
181,3,3,1.0
181,2,2,0.0
208,0,0,1.0
208,3,3,1.0
208,1,1,0.0
482,4,4,1.0
482,1,1,1.0
482,2,2,0.0
605,2,2,1.0
605,1,1,1.0
605,4,4,0.0
878,1,1,1.0
878,3,3,1.0
878,4,4,1.0
164,1,1,0.0
164,2,2,0.0
164,4,4,1.0
186,4,4,1.0
186,2,2,0.0
186,3,3,1.0
523,2,2,0.0
523,3,3,1.0
523,0,0,1.0
308,1,1,0.0
308,3,3,1.0
308,0,0,1.0
755,1,1,1.0
755,0,0,1.0
755,2,2,1.0
131,0,0,1.0
131,4,4,1.0
131,1,1,0.0
701,1,1,1.0
701,2,2,1.0
701,4,4,0.0
502,1,1,1.0
502,2,2,0.0
502,0,0,1.0
169,2,2,0.0
169,4,4,1.0
169,1,1,0.0
790,3,3,1.0
790,2,2,1.0
790,4,4,1.0
85,4,4,0.0
85,2,2,0.0
85,1,1,0.0
393,1,1,1.0
393,3,3,0.0
393,0,0,1.0
215,2,2,1.0
215,3,3,0.0
215,1,1,0.0
580,2,2,0.0
580,1,1,1.0
580,0,0,1.0
717,4,4,1.0
717,3,3,1.0
717,1,1,1.0
204,1,1,0.0
204,3,3,1.0
204,4,4,1.0
622,3,3,0.0
622,1,1,1.0
622,4,4,1.0
690,1,1,1.0
690,2,2,1.0
690,3,3,1.0
802,3,3,1.0
802,4,4,1.0
802,0,0,1.0
82,0,0,1.0
82,3,3,0.0
82,4,4,0.0
648,1,1,1.0
648,3,3,0.0
648,2,2,1.0
926,0,0,1.0
926,1,1,1.0
926,3,3,1.0
779,4,4,1.0
779,1,1,1.0
779,0,0,1.0
915,1,1,1.0
915,4,4,1.0
915,3,3,1.0
387,1,1,1.0
387,4,4,1.0
387,3,3,0.0
907,2,2,1.0
907,3,3,1.0
907,4,4,1.0
93,2,2,0.0
93,4,4,1.0
93,3,3,0.0
798,1,1,1.0
798,0,0,1.0
798,4,4,1.0
302,3,3,1.0
302,4,4,1.0
302,1,1,0.0
50,0,0,0.0
50,1,1,1.0
50,3,3,1.0
744,3,3,1.0
744,2,2,1.0
744,1,1,1.0
759,1,1,1.0
759,4,4,1.0
759,2,2,1.0
480,3,3,1.0
480,0,0,1.0
480,2,2,0.0
921,4,4,1.0
921,3,3,1.0
921,2,2,1.0
893,4,4,1.0
893,1,1,1.0
893,3,3,1.0
49,3,3,1.0
49,2,2,0.0
49,0,0,0.0
525,0,0,1.0
525,4,4,1.0
525,3,3,1.0
284,0,0,1.0
284,1,1,0.0
284,4,4,1.0
447,2,2,0.0
447,1,1,1.0
447,4,4,1.0
201,2,2,0.0
201,3,3,1.0
201,0,0,1.0
177,4,4,1.0
177,1,1,0.0
177,0,0,1.0
156,1,1,0.0
156,0,0,1.0
156,3,3,1.0
19,1,1,0.0
19,2,2,0.0
19,0,0,0.0
944,3,3,1.0
944,4,4,1.0
944,0,0,1.0
972,2,2,1.0
972,4,4,1.0
972,1,1,1.0
74,3,3,1.0
74,4,4,1.0
74,2,2,1.0
760,2,2,1.0
760,1,1,1.0
760,0,0,1.0
670,2,2,1.0
670,0,0,1.0
670,4,4,1.0
549,3,3,1.0
549,4,4,1.0
549,1,1,1.0
948,1,1,1.0
948,2,2,1.0
948,0,0,1.0
293,1,1,0.0
293,0,0,1.0
293,4,4,1.0
727,1,1,1.0
727,4,4,1.0
727,3,3,1.0
29,3,3,1.0
29,1,1,0.0
29,2,2,1.0
655,2,2,1.0
655,0,0,1.0
655,4,4,1.0
869,0,0,1.0
869,4,4,1.0
869,2,2,1.0
231,0,0,1.0
231,1,1,0.0
231,3,3,0.0
898,4,4,1.0
898,3,3,1.0
898,1,1,1.0
998,2,2,1.0
998,4,4,1.0
998,0,0,1.0
371,0,0,1.0
371,4,4,1.0
371,2,2,0.0
554,3,3,1.0
554,4,4,1.0
554,0,0,1.0
855,1,1,1.0
855,3,3,1.0
855,0,0,1.0
261,4,4,1.0
261,3,3,1.0
261,2,2,1.0
857,4,4,1.0
857,1,1,1.0
857,0,0,1.0
923,0,0,1.0
923,1,1,1.0
923,4,4,1.0
477,2,2,0.0
477,1,1,1.0
477,3,3,1.0
189,3,3,1.0
189,2,2,0.0
189,0,0,1.0
575,2,2,0.0
575,0,0,1.0
575,4,4,1.0
739,3,3,1.0
739,0,0,1.0
739,2,2,1.0
924,4,4,1.0
924,1,1,1.0
924,2,2,1.0
612,0,0,1.0
612,3,3,0.0
612,2,2,1.0
993,2,2,1.0
993,0,0,1.0
993,4,4,1.0
951,1,1,1.0
951,3,3,1.0
951,0,0,1.0
278,4,4,1.0
278,1,1,0.0
278,3,3,1.0
246,4,4,0.0
246,3,3,1.0
246,2,2,1.0
623,0,0,1.0
623,1,1,1.0
623,2,2,1.0
782,1,1,1.0
782,0,0,1.0
782,2,2,1.0
671,2,2,1.0
671,4,4,1.0
671,0,0,1.0
266,0,0,1.0
266,1,1,0.0
266,4,4,1.0
730,3,3,1.0
730,2,2,1.0
730,1,1,1.0
398,0,0,1.0
398,4,4,1.0
398,3,3,0.0
876,3,3,1.0
876,1,1,1.0
876,0,0,1.0
682,0,0,1.0
682,1,1,1.0
682,4,4,0.0
761,3,3,1.0
761,4,4,1.0
761,2,2,1.0
559,2,2,0.0
559,3,3,1.0
559,4,4,1.0
842,1,1,1.0
842,2,2,1.0
842,3,3,1.0
427,2,2,0.0
427,3,3,1.0
427,1,1,1.0
890,4,4,1.0
890,0,0,1.0
890,2,2,1.0
698,1,1,1.0
698,2,2,1.0
698,4,4,0.0
946,0,0,1.0
946,1,1,1.0
946,2,2,1.0
940,3,3,1.0
940,4,4,1.0
940,1,1,1.0
954,3,3,1.0
954,0,0,1.0
954,4,4,1.0
128,0,0,1.0
128,3,3,1.0
128,4,4,0.0
233,2,2,1.0
233,1,1,0.0
233,0,0,1.0
589,3,3,1.0
589,4,4,1.0
589,2,2,0.0
780,0,0,1.0
780,2,2,1.0
780,1,1,1.0
295,1,1,0.0
295,0,0,1.0
295,2,2,1.0
952,0,0,1.0
952,4,4,1.0
952,3,3,1.0
163,2,2,0.0
163,0,0,1.0
163,3,3,1.0
249,4,4,0.0
249,2,2,1.0
249,1,1,0.0
466,1,1,1.0
466,3,3,1.0
466,0,0,1.0
238,3,3,0.0
238,0,0,1.0
238,1,1,0.0
918,2,2,1.0
918,3,3,1.0
918,1,1,1.0
669,0,0,1.0
669,1,1,1.0
669,3,3,0.0
710,3,3,1.0
710,2,2,1.0
710,0,0,1.0
230,0,0,1.0
230,3,3,0.0
230,4,4,1.0
200,4,4,1.0
200,1,1,0.0
200,0,0,1.0
223,2,2,1.0
223,3,3,0.0
223,4,4,1.0
491,3,3,1.0
491,0,0,1.0
491,2,2,0.0
660,3,3,0.0
660,1,1,1.0
660,4,4,1.0
749,3,3,1.0
749,1,1,1.0
749,2,2,1.0
808,3,3,1.0
808,1,1,1.0
808,0,0,1.0
27,3,3,1.0
27,1,1,0.0
27,4,4,1.0
176,0,0,1.0
176,1,1,0.0
176,4,4,1.0
919,1,1,1.0
919,3,3,1.0
919,4,4,1.0
989,4,4,1.0
989,2,2,1.0
989,3,3,1.0
675,3,3,1.0
675,4,4,0.0
675,1,1,1.0
421,0,0,1.0
421,4,4,0.0
421,3,3,1.0
995,1,1,1.0
995,0,0,1.0
995,3,3,1.0
292,3,3,1.0
292,1,1,0.0
292,2,2,1.0
714,4,4,1.0
714,3,3,1.0
714,1,1,1.0
81,4,4,0.0
81,2,2,0.0
81,1,1,0.0
736,2,2,1.0
736,1,1,1.0
736,0,0,1.0
791,4,4,1.0
791,0,0,1.0
791,1,1,1.0
545,2,2,0.0
545,3,3,1.0
545,1,1,1.0
264,0,0,1.0
264,3,3,1.0
264,1,1,0.0
132,1,1,0.0
132,3,3,1.0
132,4,4,1.0
996,3,3,1.0
996,2,2,1.0
996,0,0,1.0
870,3,3,1.0
870,1,1,1.0
870,4,4,1.0
662,4,4,1.0
662,3,3,0.0
662,0,0,1.0
933,0,0,1.0
933,1,1,1.0
933,2,2,1.0
448,1,1,1.0
448,2,2,0.0
448,3,3,1.0
911,0,0,1.0
911,1,1,1.0
911,3,3,1.0
770,3,3,1.0
770,1,1,1.0
770,4,4,1.0
567,1,1,1.0
567,0,0,1.0
567,4,4,1.0
533,2,2,0.0
533,0,0,1.0
533,1,1,1.0
769,2,2,1.0
769,4,4,1.0
769,1,1,1.0
423,0,0,1.0
423,1,1,1.0
423,2,2,0.0
768,0,0,1.0
768,3,3,1.0
768,2,2,1.0
470,1,1,1.0
470,2,2,0.0
470,0,0,1.0
68,4,4,1.0
68,2,2,1.0
68,3,3,1.0
570,2,2,0.0
570,0,0,1.0
570,3,3,1.0
592,2,2,0.0
592,3,3,1.0
592,1,1,1.0
725,3,3,1.0
725,0,0,1.0
725,1,1,1.0
895,1,1,1.0
895,4,4,1.0
895,2,2,1.0
411,1,1,1.0
411,0,0,1.0
411,2,2,0.0
784,0,0,1.0
784,2,2,1.0
784,1,1,1.0
352,1,1,1.0
352,2,2,0.0
352,3,3,0.0
600,4,4,1.0
600,0,0,1.0
600,2,2,0.0
98,3,3,0.0
98,1,1,0.0
98,0,0,1.0
390,2,2,0.0
390,3,3,0.0
390,0,0,1.0
868,1,1,1.0
868,4,4,1.0
868,3,3,1.0
112,4,4,1.0
112,2,2,0.0
112,0,0,1.0
455,3,3,1.0
455,0,0,1.0
455,4,4,1.0
369,2,2,0.0
369,3,3,0.0
369,1,1,1.0
637,4,4,1.0
637,2,2,1.0
637,0,0,1.0
24,4,4,0.0
24,3,3,1.0
24,2,2,1.0
765,4,4,1.0
765,3,3,1.0
765,2,2,1.0
166,2,2,0.0
166,1,1,0.0
166,4,4,1.0
718,0,0,1.0
718,3,3,1.0
718,4,4,1.0
939,1,1,1.0
939,3,3,1.0
939,4,4,1.0
342,0,0,1.0
342,2,2,0.0
342,3,3,0.0
265,1,1,0.0
265,3,3,1.0
265,0,0,1.0
65,1,1,1.0
65,0,0,0.0
65,2,2,1.0
343,2,2,0.0
343,4,4,0.0
343,0,0,1.0
641,2,2,1.0
641,1,1,1.0
641,0,0,1.0
667,3,3,0.0
667,0,0,1.0
667,1,1,1.0
168,1,1,0.0
168,0,0,1.0
168,3,3,1.0
475,1,1,1.0
475,2,2,0.0
475,4,4,1.0
874,1,1,1.0
874,0,0,1.0
874,3,3,1.0
619,3,3,0.0
619,4,4,1.0
619,1,1,1.0
31,0,0,0.0
31,4,4,0.0
31,2,2,0.0
119,3,3,1.0
119,2,2,0.0
119,1,1,0.0
811,2,2,1.0
811,4,4,1.0
811,0,0,1.0
862,3,3,1.0
862,4,4,1.0
862,0,0,1.0
289,3,3,1.0
289,4,4,1.0
289,1,1,0.0
392,2,2,0.0
392,1,1,1.0
392,4,4,1.0
803,2,2,1.0
803,0,0,1.0
803,4,4,1.0
337,2,2,0.0
337,0,0,1.0
337,4,4,0.0
257,4,4,1.0
257,3,3,1.0
257,1,1,0.0
775,0,0,1.0
775,2,2,1.0
775,1,1,1.0
829,4,4,1.0
829,2,2,1.0
829,0,0,1.0
920,0,0,1.0
920,4,4,1.0
920,2,2,1.0
328,2,2,1.0
328,0,0,1.0
328,4,4,1.0
429,0,0,1.0
429,1,1,1.0
429,3,3,1.0
980,1,1,1.0
980,3,3,1.0
980,2,2,1.0
519,0,0,1.0
519,4,4,1.0
519,2,2,0.0
12,1,1,0.0
12,3,3,1.0
12,4,4,1.0
653,3,3,0.0
653,2,2,1.0
653,0,0,1.0
982,2,2,1.0
982,0,0,1.0
982,3,3,1.0
283,0,0,1.0
283,1,1,0.0
283,4,4,1.0
418,3,3,1.0
418,2,2,0.0
418,0,0,1.0
20,2,2,0.0
20,1,1,0.0
20,4,4,1.0
740,0,0,1.0
740,2,2,1.0
740,3,3,1.0
372,1,1,1.0
372,3,3,0.0
372,2,2,0.0
243,0,0,1.0
243,3,3,1.0
243,2,2,1.0
6,4,4,1.0
6,3,3,0.0
6,0,0,0.0
702,1,1,1.0
702,3,3,1.0
702,0,0,1.0
0,4,4,0.0
0,1,1,0.0
0,3,3,0.0
841,0,0,1.0
841,3,3,1.0
841,1,1,1.0
490,3,3,1.0
490,1,1,1.0
490,2,2,0.0
335,2,2,1.0
335,4,4,1.0
335,3,3,1.0
197,0,0,1.0
197,4,4,1.0
197,2,2,0.0
953,4,4,1.0
953,3,3,1.0
953,1,1,1.0
562,4,4,1.0
562,3,3,1.0
562,0,0,1.0
288,3,3,1.0
288,2,2,1.0
288,1,1,0.0
720,3,3,1.0
720,2,2,1.0
720,4,4,1.0
202,4,4,1.0
202,2,2,0.0
202,0,0,1.0
22,2,2,1.0
22,4,4,0.0
22,1,1,0.0
237,3,3,0.0
237,4,4,1.0
237,1,1,0.0
666,4,4,1.0
666,0,0,1.0
666,1,1,1.0
732,3,3,1.0
732,4,4,1.0
732,2,2,1.0
882,3,3,1.0
882,2,2,1.0
882,0,0,1.0
384,4,4,1.0
384,1,1,1.0
384,3,3,0.0
529,1,1,1.0
529,3,3,1.0
529,4,4,1.0
652,2,2,1.0
652,0,0,1.0
652,3,3,0.0
661,2,2,1.0
661,0,0,1.0
661,3,3,0.0
469,3,3,1.0
469,1,1,1.0
469,0,0,1.0
451,3,3,1.0
451,2,2,0.0
451,0,0,1.0
848,4,4,1.0
848,2,2,1.0
848,1,1,1.0
674,0,0,1.0
674,1,1,1.0
674,2,2,1.0
960,3,3,1.0
960,2,2,1.0
960,1,1,1.0
153,4,4,1.0
153,0,0,1.0
153,1,1,0.0
840,2,2,1.0
840,0,0,1.0
840,4,4,1.0
354,2,2,0.0
354,1,1,1.0
354,0,0,1.0
885,0,0,1.0
885,3,3,1.0
885,2,2,1.0
699,3,3,1.0
699,2,2,1.0
699,0,0,1.0
26,1,1,0.0
26,0,0,0.0
26,3,3,1.0
165,4,4,1.0
165,1,1,0.0
165,2,2,0.0
333,4,4,1.0
333,2,2,1.0
333,3,3,1.0
955,2,2,1.0
955,1,1,1.0
955,4,4,1.0
582,3,3,1.0
582,4,4,1.0
582,0,0,1.0
345,1,1,1.0
345,3,3,0.0
345,0,0,1.0
148,0,0,1.0
148,3,3,1.0
148,4,4,1.0
492,3,3,1.0
492,1,1,1.0
492,2,2,0.0
937,2,2,1.0
937,1,1,1.0
937,3,3,1.0
158,3,3,1.0
158,2,2,0.0
158,1,1,0.0
412,2,2,0.0
412,1,1,1.0
412,3,3,1.0
899,3,3,1.0
899,2,2,1.0
899,1,1,1.0
498,1,1,1.0
498,3,3,1.0
498,2,2,0.0
125,1,1,0.0
125,3,3,1.0
125,2,2,0.0
424,1,1,1.0
424,4,4,0.0
424,0,0,1.0
39,3,3,0.0
39,1,1,1.0
39,2,2,0.0
844,1,1,1.0
844,0,0,1.0
844,2,2,1.0
517,2,2,0.0
517,3,3,1.0
517,1,1,1.0
334,0,0,1.0
334,4,4,1.0
334,3,3,1.0
105,3,3,0.0
105,2,2,0.0
105,0,0,1.0
75,3,3,1.0
75,2,2,1.0
75,4,4,1.0
807,4,4,1.0
807,2,2,1.0
807,3,3,1.0
486,0,0,1.0
486,4,4,1.0
486,2,2,0.0
977,0,0,1.0
977,2,2,1.0
977,3,3,1.0
375,4,4,1.0
375,1,1,1.0
375,0,0,1.0
512,3,3,1.0
512,1,1,1.0
512,0,0,1.0
930,3,3,1.0
930,1,1,1.0
930,4,4,1.0
