dataset,source_dataset,original_rows,target_rows,train_rows,valid_rows,test_rows,auc,acc,rmse,bce,n,support_deletion_auc,support_deletion_auc_drop,support_corruption_auc,support_corruption_auc_drop,shuffle_student_auc,shuffle_student_auc_drop,avg_candidate_count,inference_sec_per_10k
assist_09_chold,assist_09_chold,253722,0,176681,24467,52574,0.7334972005398088,0.699908700117929,0.44483535702408117,0.5873900056496425,52574,0.708286907274486,0.02521029326532287,0.7096507025244356,0.023846498015373196,0.7275986867159397,0.005898513823869078,106.90111081523186,0.6012731030618528
assist_12,assist_12,292399,0,201373,26022,65004,0.7410706265381106,0.7828441326687589,0.39609111581863193,0.4836611893903213,65004,0.7050247860651584,0.03604584047295223,0.7171188616428432,0.023951764895267402,0.7142706797589371,0.026799946779173522,56.4708325641499,0.6001870132682777
assist_12_clean15_item50_retricd_small,assist_12_clean15_item50,1767558,353835,246305,33901,73769,0.7424893901314498,0.7402974149032792,0.4215061553333679,0.5388932547564899,73769,0.7054625882877924,0.037026801843657364,0.7163675499566269,0.026121840174822886,0.7251594187089236,0.017329971422526125,100.8464802288224,0.5750761786184775
assist_15_retricd_small,assist_15,708631,353835,243625,32657,77570,0.7178122507639866,0.7561944050535001,0.4133261304690488,0.5178905423757091,77570,0.6606235832351064,0.05718866752888019,0.6820460426261931,0.03576620813779352,0.6807324097538602,0.0370798410101264,62.67132912208328,0.5783438143476822
assist_17_chold_retricd_small,assist_17_chold,389977,353835,247205,34724,72257,0.7850606172875867,0.7130381831518053,0.434304488242803,0.5580013235398605,72257,0.7673099535648829,0.01775066372270384,0.7734808883595926,0.011579728927994082,0.7809973582920782,0.004063258995508523,122.79733451430312,0.5476566058629275
cdbd_a0910,cdbd_a0910,267415,0,186049,25606,55760,0.7603226264120411,0.7292862266857962,0.431490358459328,0.5736547467020854,55760,0.7386407561908692,0.02168187022117185,0.7439760774420558,0.01634654896998522,0.753852929272677,0.006469697139364072,102.67074964131994,0.6024287309573757
cdbd_lsat,cdbd_lsat,5000,0,3000,1000,1000,0.7064668387039856,0.73,0.40977527545223597,0.5078167408683105,1000,0.6774658682370586,0.029000970466927067,0.7130064624274907,-0.006539623723505028,0.6855411455920952,0.02092569311189041,4.0,0.7895803195424378
ednet_kt1,ednet_kt1,307953,0,215481,30718,61754,0.7620107491664847,0.7376040418434433,0.41886090048451247,0.5234782355048277,61754,0.729785049019529,0.032225700146955694,0.7367099335660005,0.02530081560048425,0.7566397686427866,0.00537098052369811,128.0,0.5561962933767449
ednet_kt1_gap_probe,ednet_kt1_gap_probe,40866,0,28519,4005,8342,0.64251884593778,0.6494845360824743,0.49142505991828095,0.753289592375648,8342,0.5354395993704104,0.10707924656736956,0.5640858676343319,0.07843297830344809,0.641316191690833,0.001202654246946988,121.21337808678975,1.0239947040761133
ednet_kt1_gap_retricd_small,ednet_kt1_gap,622428,353835,247094,34687,72321,0.7229345625511154,0.7010550185976411,0.44816793188238296,0.6035421586416759,72321,0.689389124912595,0.03354543763852047,0.6678133727254816,0.055121189825633854,0.7183577941483846,0.004576768402730802,121.71778598194162,0.5593412306237361
ednet_kt1_gap_small_t50u2600_retricd_small,ednet_kt1_gap_small_t50u2600,518953,353835,247145,34676,72384,0.7207053458675432,0.7004724801061007,0.4463917219757453,0.5922604442908453,72384,0.6702346287630271,0.050470717104516116,0.6546944306356434,0.06601091523189984,0.7166842348680629,0.004021110999480326,118.43696120689656,0.561759613176067
ednet_kt1_gap_small_t60u2200_retricd_small,ednet_kt1_gap_small_t60u2200,439646,353835,247005,34677,72298,0.7237484883267775,0.6997150681899914,0.44804321393992474,0.6045580669247375,72298,0.6836712499810628,0.04007723834571475,0.6634036391322446,0.06034484919453287,0.7178909700891284,0.005857518237649129,118.87786660765167,0.56284788497639
ednet_kt1_gap_small_t65u1200_long_retricd_small,ednet_kt1_gap_small_t65u1200_long,413941,353835,247209,34935,71705,0.7193648859484965,0.7013876298723938,0.4460384241057831,0.5930544180226663,71705,0.6630309427512067,0.05633394319728979,0.6386144093100121,0.08075047663848434,0.7161738563531985,0.003191029595297934,127.40983195035214,0.5641788228077064
ednet_kt1_gap_small_t70u2000_retricd_small,ednet_kt1_gap_small_t70u2000,397704,353835,246897,34667,72272,0.7212916400189371,0.7002020146114678,0.4501982417807781,0.6133174069511085,72272,0.6844334591251907,0.03685818089374637,0.6658052759683262,0.055486364050610915,0.7163814945952041,0.0049101454237330255,118.71128514500775,0.5704491489149551
ednet_kt1_gap_t50u5000_retricd_small,ednet_kt1_gap_t50u5000,995113,353835,246958,34676,72315,0.7136498987481644,0.6901057871810827,0.45236784058824414,0.6065261784902163,72315,0.6742192584613338,0.03943064028683063,0.651632888250973,0.06201701049719144,0.7092939116645092,0.004355987083655255,118.50776464080758,0.5776769746449621
ednet_kt1_gap_t60u5000_retricd_small,ednet_kt1_gap_t60u5000,995113,353835,246958,34676,72315,0.7136498987481644,0.6901057871810827,0.45236784058824414,0.6065261784902163,72315,0.6742192584613338,0.03943064028683063,0.651632888250973,0.06201701049719144,0.7092939116645092,0.004355987083655255,118.50776464080758,0.5709904931243018
ednet_kt1_gap_t65u3000_long_retricd_small,ednet_kt1_gap_t65u3000_long,1028590,353835,247317,34955,71716,0.720741378701119,0.7015728707680294,0.4454152674633682,0.5934482813225127,71716,0.6710966233368815,0.049644755364237514,0.6655922083791458,0.055149170321973195,0.71690090579591,0.003840472905208947,127.3955044899325,0.5628529747995217
ednet_kt1_gap_t70u5000_retricd_small,ednet_kt1_gap_t70u5000,995113,353835,246958,34676,72315,0.7136498987481644,0.6901057871810827,0.45236784058824414,0.6065261784902163,72315,0.6742192584613338,0.03943064028683063,0.651632888250973,0.06201701049719144,0.7092939116645092,0.004355987083655255,118.50776464080758,0.5746034664869275
frcsub,frcsub,10720,0,7504,1072,2144,0.9155144799419244,0.8456156716417911,0.343484201405982,0.38402432828467675,2144,0.6797126691939028,0.23580181074802153,0.8961827876482431,0.019331692293681257,0.8391299512504389,0.07638452869148549,17.5,1.3090295755346097
junyi_chold,junyi_chold,353835,0,243163,30644,80028,0.8301821458002903,0.7745788973859149,0.3939718113669315,0.47451697750067723,80028,0.8208819114449303,0.009300234355359982,0.8269319636715406,0.0032501821287496124,0.8225524090816749,0.007629736718615332,43.05871694906783,0.5797981296428981
junyi_long,junyi_long,353835,0,243163,30644,80028,0.8326903523442101,0.7745039236267306,0.3944540042606738,0.47515217677560684,80028,0.8157589630401655,0.016931389304044586,0.8291988166745499,0.0034915356696602062,0.8252691256169213,0.007421226727288732,43.05871694906783,0.5720727349013167
junyi_sample,junyi_sample,186433,0,126257,17583,42593,0.8183357842938425,0.7766769187425164,0.3934348896658114,0.47319399619815944,42593,0.8043528278483623,0.013982956445480199,0.8122072639595733,0.0061285203342691386,0.8080637609054171,0.010272023388425366,43.08473223299603,0.6283780757365884
math2,math2,62576,0,43021,3911,15644,0.7772136227415667,0.6999488621835848,0.4382718804321798,0.5644588273215052,15644,0.7711343051638525,0.006079317577714183,0.7766436920839066,0.0005699306576600893,0.7696737551473705,0.007539867594196226,13.5,0.7651269367599074
nips34_l3_retricd_small,nips34_l3,1382727,353835,247197,34843,71938,0.7835171301381275,0.7163946731908032,0.43245118618172973,0.5492949234526786,71938,0.7645633777495592,0.018953752388568335,0.7697322012481738,0.013784928889953751,0.7796393839242794,0.0038777462138480656,123.94346520614974,0.551113965081285
